/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'right', None, 'forward', 18)
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right', 4)
 -- forward : 0.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None, 9)
 -- forward : 1.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right', 19)
 -- forward : -9.32
 -- None : 2.86
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right', 19)
 -- forward : -40.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward', 19)
 -- forward : -39.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None, 18)
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None, 15)
 -- forward : -0.04
 -- None : -0.04
 -- right : 2.46
 -- left : 0.00

('left', 'red', None, 'right', None, 7)
 -- forward : -10.14
 -- None : 1.91
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward', 27)
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward', 25)
 -- forward : 1.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left', 21)
 -- forward : 1.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left', 12)
 -- forward : -0.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left', 12)
 -- forward : 0.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None, 12)
 -- forward : -0.09
 -- None : -5.44
 -- right : 2.02
 -- left : 0.00

('right', 'red', None, 'right', 'forward', 25)
 -- forward : -39.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right', 5)
 -- forward : 1.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 17)
 -- forward : 1.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None, 7)
 -- forward : -0.42
 -- None : 1.39
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None, 25)
 -- forward : 1.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward', 7)
 -- forward : -0.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left', 6)
 -- forward : 1.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None, 6)
 -- forward : -0.58
 -- None : -5.41
 -- right : 1.52
 -- left : 0.00

('forward', 'red', None, None, None, 4)
 -- forward : -10.29
 -- None : 1.51
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None, 12)
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None, 25)
 -- forward : -10.09
 -- None : 1.39
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right', 25)
 -- forward : 1.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None, 11)
 -- forward : 2.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left', 14)
 -- forward : 2.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None, 24)
 -- forward : -0.02
 -- None : 1.91
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right', 23)
 -- forward : 0.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left', 16)
 -- forward : -9.90
 -- None : 1.64
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left', 13)
 -- forward : -39.16
 -- None : 1.18
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left', 22)
 -- forward : -10.69
 -- None : 1.88
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward', 25)
 -- forward : -39.79
 -- None : 1.17
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left', 14)
 -- forward : -0.19
 -- None : -4.96
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left', 24)
 -- forward : 0.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward', 6)
 -- forward : 0.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left', 30)
 -- forward : -10.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward', 14)
 -- forward : 2.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward', 2)
 -- forward : -39.86
 -- None : 0.26
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None, 6)
 -- forward : -0.46
 -- None : -4.23
 -- right : 1.40
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right', 1)
 -- forward : -9.56
 -- None : 1.71
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right', 6)
 -- forward : 0.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward', 4)
 -- forward : -40.79
 -- None : 0.88
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward', 3)
 -- forward : -0.44
 -- None : 0.20
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left', 20)
 -- forward : -9.27
 -- None : 1.05
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None, 7)
 -- forward : -40.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'left', 1)
 -- forward : -9.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None, 13)
 -- forward : -10.26
 -- None : 2.21
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None, 15)
 -- forward : 0.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward', 18)
 -- forward : -40.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None, 9)
 -- forward : -0.12
 -- None : -4.53
 -- right : -0.05
 -- left : 1.01

('right', 'green', 'left', None, None, 6)
 -- forward : -0.10
 -- None : -0.35
 -- right : 2.29
 -- left : 0.00

('left', 'red', None, 'right', None, 14)
 -- forward : -10.19
 -- None : 2.56
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward', 7)
 -- forward : 0.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right', 20)
 -- forward : 1.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left', 6)
 -- forward : 2.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None, 15)
 -- forward : 1.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None, 18)
 -- forward : 0.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left', 21)
 -- forward : 1.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None, 19)
 -- forward : 1.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left', 3)
 -- forward : -0.48
 -- None : -5.60
 -- right : -0.23
 -- left : 1.26

('right', 'green', 'right', None, 'right', 2)
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right', 12)
 -- forward : 1.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None, 8)
 -- forward : -39.23
 -- None : 2.55
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None, 12)
 -- forward : 0.95
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left', 11)
 -- forward : -0.02
 -- None : -4.76
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward', 16)
 -- forward : 1.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None, 6)
 -- forward : -10.63
 -- None : 1.18
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None, 15)
 -- forward : -0.06
 -- None : -5.72
 -- right : 1.55
 -- left : 0.00

('forward', 'red', 'left', None, 'right', 28)
 -- forward : -9.76
 -- None : 1.58
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None, 13)
 -- forward : 1.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None, 7)
 -- forward : -40.56
 -- None : 1.86
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 29)
 -- forward : -10.04
 -- None : 2.45
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left', 34)
 -- forward : -10.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward', 9)
 -- forward : -40.34
 -- None : 2.47
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left', 8)
 -- forward : -9.80
 -- None : 1.60
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward', 25)
 -- forward : -39.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None, 19)
 -- forward : 1.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right', 14)
 -- forward : -10.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None, 22)
 -- forward : 0.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right', 13)
 -- forward : -10.25
 -- None : 2.04
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left', 25)
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left', 22)
 -- forward : -39.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left', 25)
 -- forward : 1.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left', 28)
 -- forward : -10.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left', 19)
 -- forward : 1.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None, 25)
 -- forward : -10.92
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left', 23)
 -- forward : -9.22
 -- None : 1.73
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None, 3)
 -- forward : -0.00
 -- None : -0.50
 -- right : -0.54
 -- left : 1.32

('forward', 'green', 'left', 'forward', 'forward', 23)
 -- forward : 2.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None, 5)
 -- forward : -10.12
 -- None : 2.33
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None, 15)
 -- forward : 1.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None, 27)
 -- forward : 2.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward', 13)
 -- forward : -40.84
 -- None : 0.92
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward', 3)
 -- forward : -40.80
 -- None : 2.11
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left', 3)
 -- forward : -9.34
 -- None : 1.54
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left', 33)
 -- forward : 1.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left', 7)
 -- forward : -9.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None, 7)
 -- forward : -39.46
 -- None : 1.13
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right', 17)
 -- forward : -10.59
 -- None : 1.43
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None, 6)
 -- forward : 0.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left', 15)
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward', 11)
 -- forward : 1.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None, 29)
 -- forward : 1.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward', 9)
 -- forward : -0.16
 -- None : -5.71
 -- right : 1.06
 -- left : 0.00

('forward', 'green', 'left', None, 'left', 5)
 -- forward : 1.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None, 20)
 -- forward : -9.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right', 25)
 -- forward : 1.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None, 6)
 -- forward : -0.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right', 18)
 -- forward : 2.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left', 3)
 -- forward : -10.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward', 15)
 -- forward : -39.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward', 16)
 -- forward : -40.25
 -- None : 2.10
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward', 15)
 -- forward : -39.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 20)
 -- forward : 1.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None, 5)
 -- forward : 0.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None, 11)
 -- forward : 1.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right', 24)
 -- forward : 1.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None, 24)
 -- forward : -40.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left', 29)
 -- forward : -9.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward', 8)
 -- forward : -39.50
 -- None : 1.71
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None, 12)
 -- forward : -39.81
 -- None : 1.38
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 18)
 -- forward : -9.80
 -- None : 1.55
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left', 24)
 -- forward : -9.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None, 18)
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None, 21)
 -- forward : 1.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right', 29)
 -- forward : 1.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left', 21)
 -- forward : 0.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left', 13)
 -- forward : 2.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left', 1)
 -- forward : -9.66
 -- None : 2.09
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None, 10)
 -- forward : 0.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward', 12)
 -- forward : -40.31
 -- None : 0.84
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right', 4)
 -- forward : -10.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None, 3)
 -- forward : 0.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right', 5)
 -- forward : -0.43
 -- None : -4.78
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right', 2)
 -- forward : 1.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None, 19)
 -- forward : -10.77
 -- None : 1.29
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None, 21)
 -- forward : 1.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward', 24)
 -- forward : -40.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left', 5)
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward', 3)
 -- forward : -0.24
 -- None : -4.42
 -- right : -0.49
 -- left : 1.55

('right', 'red', 'left', None, 'left', 1)
 -- forward : -9.04
 -- None : 2.05
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward', 20)
 -- forward : -39.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None, 10)
 -- forward : -0.08
 -- None : -0.29
 -- right : -0.27
 -- left : 1.84

('forward', 'red', 'left', None, None, 14)
 -- forward : -10.78
 -- None : 2.71
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None, 16)
 -- forward : -0.02
 -- None : -5.33
 -- right : 0.27
 -- left : 0.00

('right', 'red', 'left', 'right', 'left', 2)
 -- forward : -9.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward', 10)
 -- forward : -39.17
 -- None : 1.94
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right', 14)
 -- forward : -10.51
 -- None : 2.17
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward', 6)
 -- forward : -40.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward', 22)
 -- forward : -40.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right', 6)
 -- forward : -9.04
 -- None : 0.76
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None, 25)
 -- forward : 1.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward', 24)
 -- forward : 1.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward', 18)
 -- forward : 0.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None, 20)
 -- forward : -0.01
 -- None : -0.04
 -- right : 1.21
 -- left : 0.00

('left', 'green', 'right', None, 'forward', 5)
 -- forward : -0.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left', 14)
 -- forward : 1.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left', 11)
 -- forward : 1.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right', 9)
 -- forward : 2.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None, 1)
 -- forward : -0.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left', 8)
 -- forward : -9.40
 -- None : 1.40
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward', 25)
 -- forward : -40.59
 -- None : 1.02
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None, 6)
 -- forward : -40.27
 -- None : 1.70
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 18)
 -- forward : -0.02
 -- None : -4.28
 -- right : 1.54
 -- left : 0.00

('right', 'green', 'forward', None, 'left', 25)
 -- forward : 0.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right', 19)
 -- forward : -40.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right', 17)
 -- forward : 1.40
